fips_code,2024_unemployment_rate
37199,4.2
38001,2.3
38003,3.0
38005,3.3
38007,2.2
38009,2.9
38011,1.9
38013,2.3
38015,2.2
38017,2.2
38019,3.2
38021,2.1
38023,2.4
38025,2.3
38027,2.7
38029,4.0
38031,1.9
38033,1.9
38035,2.1
38037,1.9
38039,2.3
38041,2.4
38043,3.7
38045,2.2
38047,2.4
38049,3.6
38051,2.2
38053,2.3
38055,2.8
38057,2.9
38059,2.5
38061,2.5
38063,2.3
38065,3.8
38067,3.4
38069,2.9
38071,2.2
38073,3.2
38075,2.1
38077,2.6
38079,5.7
38081,4.3
38083,3.6
38085,2.9
38087,3.1
38089,2.3
38091,3.1
38093,2.3
38095,2.5
38097,2.2
38099,3.1
38101,2.3
38103,2.7
38105,2.5
39001,6.2
39003,4.5
39005,4.4
39007,4.3
39009,5.3
39011,3.7
39013,5.4
39015,5.1
39017,4.3
39019,4.9
39021,4.3
39023,4.8
39025,4.2
39027,4.2
39029,4.9
39031,4.9
39033,4.9
39035,3.9
39037,4.0
39039,4.1
39041,3.7
39043,4.9
39045,4.1
39047,4.6
39049,4.2
39051,4.9
39053,5.3
39055,3.3
39057,4.1
39059,5.6
39061,4.2
39063,4.0
39065,4.5
39067,5.1
39069,4.8
39071,4.7
39073,4.8
39075,3.3
39077,5.3
39079,5.3
39081,5.9
39083,4.2
39085,3.6
39087,5.0
39089,4.2
39091,4.1
39093,4.0
39095,6.1
39097,3.9
39099,5.0
39101,4.5
39103,3.3
39105,6.9
39107,3.3
39109,4.0
39111,6.3
39113,4.6
39115,5.6
39117,4.3
39119,4.7
39121,6.6
39123,6.2
39125,4.1
39127,5.2
39129,4.2
39131,5.6
39133,4.4
39135,4.0
39137,3.6
39139,5.0
39141,4.7
39143,4.8
39145,5.9
39147,4.5
39149,4.0
39151,4.6
39153,4.5
39155,5.2
39157,4.1
39159,3.4
39161,3.9
39163,5.2
39165,3.9
39167,5.1
39169,3.9
39171,4.5
39173,4.4
39175,4.0
40001,3.9
40003,2.7
40005,3.5
40007,2.4
40009,3.1
40011,3.1
40013,3.1
40015,3.0
40017,2.7
40019,3.8
40021,3.3
40023,3.3
40025,2.2
40027,2.8
40029,3.6
40031,3.5
40033,3.1
40035,3.3
40037,3.4
40039,2.8
40041,3.7
40043,2.2
40045,2.6
40047,3.1
40049,3.2
40051,2.9
40053,2.6
40055,3.4
40057,2.2
40059,2.5
40061,4.4
40063,5.0
40065,2.5
40067,4.1
40069,4.0
40071,3.4
40073,2.5
40075,3.2
40077,4.1
40079,4.1
40081,3.3
40083,3.0
40085,4.9
40087,2.7
40089,4.1
40091,5.2
40093,2.9
40095,3.3
40097,3.2
40099,3.5
40101,4.4
40103,2.6
40105,3.1
40107,4.2
40109,3.2
40111,4.1
40113,3.8
40115,3.3
40117,3.6
40119,3.1
40121,4.3
40123,2.9
40125,3.5
40127,4.6
40129,2.4
40131,2.8
40133,4.9
40135,3.6
40137,3.5
40139,1.9
40141,3.7
40143,3.2
40145,3.0
40147,3.4
40149,2.8
40151,2.4
40153,2.8
41001,4.8
41003,3.7
41005,4.0
41007,4.3
41009,4.8
41011,5.0
41013,5.4
41015,5.8
41017,4.2
41019,5.4
41021,4.8
41023,6.0
41025,4.6
41027,3.5
41029,5.0
41031,4.7
41033,5.9
41035,6.0
41037,5.2
41039,4.3
41041,5.2
41043,4.8
41045,4.1
41047,4.3
41049,4.0
41051,4.2
41053,4.1
41055,4.3
41057,4.4
41059,4.6
41061,4.8
41063,4.6
41065,4.4
41067,3.8
41069,3.8
41071,4.0
42001,3.2
42003,3.6
42005,4.5
42007,4.1
42009,4.0
42011,3.9
42013,3.7
42015,3.9
42017,3.5
42019,3.4
42021,4.4
42023,5.6
42025,4.2
42027,3.0
42029,2.9
42031,4.2
42033,4.1
42035,4.4
42037,4.4
42039,3.9
42041,3.1
42043,3.7
42045,3.7
42047,3.9
42049,4.0
42051,4.9
42053,5.7
42055,3.2
42057,3.4
42059,4.7
42061,4.7
42063,4.5
42065,4.2
42067,4.0
42069,4.2
42071,3.0
42073,4.5
42075,3.3
42077,4.1
42079,4.7
42081,4.1
42083,4.3
42085,4.2
42087,3.4
42089,4.4
42091,3.2
42093,3.0
42095,3.9
42097,4.2
42099,3.5
42101,4.7
42103,4.5
42105,5.0
42107,4.3
42109,3.6
42111,4.2
42113,4.1
42115,3.9
42117,4.3
42119,3.6
42121,4.2
42123,4.1
42125,3.8
42127,4.3
42129,3.8
42131,4.2
42133,3.6
44001,3.5
44003,3.8
44005,3.9
44007,4.6
44009,3.5
45001,4.4
45003,4.0
45005,6.2
45007,3.8
45009,6.1
45011,5.5
45013,3.8
45015,3.6
45017,4.5
45019,3.3
45021,5.6
45023,5.5
45025,4.7
45027,5.3
45029,4.6
45031,4.7
45033,6.0
45035,3.7
45037,3.6
45039,5.0
45041,4.4
45043,4.5
45045,3.7
45047,5.1
45049,3.9
45051,4.8
45053,4.0
45055,4.0
45057,4.3
45059,4.4
45061,6.2
45063,3.5
45065,5.2
45067,6.1
45069,7.0
45071,4.2
45073,3.9
45075,5.9
45077,4.0
45079,4.3
45081,3.6
45083,4.2
45085,5.1
45087,5.6
45089,6.4
45091,4.1
46003,1.6
46005,1.7
46007,2.9
46009,2.0
46011,1.8
46013,1.8
46015,1.3
46017,4.7
46019,1.7
46021,2.3
46023,1.9
46025,2.0
46027,1.8
46029,1.7
46031,3.4
46033,2.2
46035,1.6
46037,1.9
46039,2.0
46041,4.7
46043,1.8
46045,1.8
46047,2.4
46049,1.5
46051,2.5
46053,1.6
46055,1.8
46057,1.5
46059,1.4
46061,2.3
46063,1.5
46065,1.5
46067,1.8
46069,2.0
46071,3.4
46073,1.8
46075,3.2
46077,1.8
46079,1.5
46081,1.7
46083,1.5
46085,2.1
46087,1.6
46089,2.0
46091,2.0
46093,1.7
46095,3.0
46097,2.7
46099,1.8
46101,2.1
46102,5.4
46103,1.8
46105,1.4
46107,2.0
46109,2.7
46111,1.5
46115,2.0
46117,1.5
46119,1.5
46121,4.2
46123,1.4
46125,1.7
46127,2.0
46129,2.5
46135,1.5
46137,3.4
47001,3.3
47003,3.1
47005,4.6
47007,3.2
47009,3.0
47011,3.7
47013,3.6
47015,3.1
47017,3.9
47019,3.9
47021,2.8
47023,3.9
47025,4.0
47027,4.5
47029,4.6
47031,3.3
47033,3.4
47035,4.5
47037,2.8
47039,4.2
47041,4.1
47043,2.8
47045,3.3
47047,3.5
47049,3.6
47051,3.8
47053,3.7
47055,3.9
47057,3.5
47059,4.5
47061,4.3
47063,3.5
47065,3.1
47067,4.4
47069,4.5
47071,3.8
47073,4.0
47075,3.0
47077,3.8
47079,4.0
47081,3.1
47083,4.4
47085,3.7
47087,4.0
47089,3.5
47091,4.7
47093,2.9
47095,4.7
47097,4.7
47099,3.8
47101,3.6
47103,3.4
47105,3.4
47107,4.3
47109,4.0
47111,2.8
47113,3.8
47115,3.9
47117,3.4
47119,3.0
47121,5.0
47123,4.1
47125,3.5
47127,3.4
47129,4.0
47131,3.7
47133,3.4
47135,5.2
47137,4.9
47139,3.8
47141,3.3
47143,4.1
47145,3.7
47147,2.9
47149,2.8
47151,4.1
47153,3.8
47155,3.1
47157,4.4
47159,3.0
47161,3.7
47163,3.5
47165,2.8
47167,3.7
47169,2.8
47171,4.1
47173,3.5
47175,3.5
47177,3.8
47179,3.2
47181,3.8
47183,4.3
47185,4.1
47187,2.7
47189,2.8
48001,4.5
48003,3.0
48005,4.2
48007,4.7
48009,3.7
48011,3.1
48013,4.1
48015,3.8
48017,4.2
48019,4.0
48021,3.7
48023,3.0
48025,4.6
48027,4.4
48029,3.9
48031,3.5
48033,3.1
48035,3.9
48037,4.1
48039,4.5
48041,3.4
48043,2.9
48045,3.2
48047,4.2
48049,3.7
48051,3.7
48053,3.5
48055,3.6
48057,3.3
48059,3.3
48061,5.2
48063,4.5
48065,2.9
48067,5.2
48069,2.8
48071,4.7
48073,4.4
48075,2.7
48077,3.7
48079,4.2
48081,2.8
48083,3.7
48085,3.8
48087,3.2
48089,3.8
48091,3.6
48093,3.0
48095,3.4
48097,3.6
48099,4.5
48101,2.2
48103,2.6
48105,3.3
48107,4.0
48109,3.3
48111,2.8
48113,4.2
48115,4.2
48117,3.3
48119,4.4
48121,3.8
48123,4.5
48125,4.1
48127,6.9
48129,4.4
48131,5.3
48133,5.3
48135,3.5
48137,3.0
48139,3.7
48141,4.2
48143,3.6
48145,4.3
48147,3.7
48149,3.8
48151,3.1
48153,4.2
48155,3.3
48157,4.2
48159,3.8
48161,4.7
48163,6.2
48165,3.2
48167,4.4
48169,4.9
48171,3.0
48173,3.1
48175,4.2
48177,3.8
48179,3.8
48181,3.9
48183,4.8
48185,4.4
48187,3.6
48189,4.0
48191,4.6
48193,4.1
48195,3.3
48197,3.6
48199,4.6
48201,4.5
48203,4.9
48205,3.0
48207,3.9
48209,3.4
48211,4.4
48213,4.5
48215,6.0
48217,4.0
48219,3.8
48221,4.3
48223,3.3
48225,4.4
48227,3.6
48229,4.1
48231,4.1
48233,4.5
48235,3.1
48237,5.3
48239,4.2
48241,6.0
48243,4.9
48245,5.9
48247,4.6
48249,5.2
48251,3.6
48253,3.5
48255,4.2
48257,4.0
48259,3.4
48261,7.2
48263,4.5
48265,3.3
48267,3.3
48269,2.6
48271,4.0
48273,4.4
48275,3.5
48277,4.0
48279,3.7
48281,4.0
48283,4.7
48285,3.1
48287,3.5
48289,3.9
48291,5.3
48293,4.3
48295,3.2
48297,4.8
48299,4.1
48301,1.3
48303,3.5
48305,3.4
48307,4.4
48309,3.8
48311,5.8
48313,4.6
48315,5.5
48317,3.0
48319,3.8
48321,5.6
48323,7.9
48325,4.1
48327,3.3
48329,3.0
48331,4.3
48333,3.2
48335,3.2
48337,4.3
48339,4.0
48341,3.0
48343,5.5
48345,3.9
48347,4.3
48349,4.5
48351,6.5
48353,3.8
48355,4.2
48357,3.1
48359,3.4
48361,4.7
48363,4.0
48365,5.2
48367,3.4
48369,2.8
48371,4.0
48373,5.1
48375,3.5
48377,6.5
48379,4.0
48381,2.9
48383,3.9
48385,4.6
48387,4.6
48389,3.9
48391,4.5
48393,4.3
48395,4.3
48397,3.6
48399,3.4
48401,4.5
48403,6.0
48405,5.2
48407,5.4
48409,4.8
48411,3.8
48413,4.6
48415,3.8
48417,3.4
48419,4.9
48421,2.9
48423,3.8
48425,4.0
48427,9.5
48429,4.4
48431,3.2
48433,2.2
48435,5.5
48437,4.3
48439,4.0
48441,3.4
48443,3.7
48445,3.8
48447,4.2
48449,3.9
48451,3.2
48453,3.5
48455,5.1
48457,6.0
48459,4.5
48461,1.7
48463,4.2
48465,5.2
48467,4.2
48469,4.1
48471,4.1
48473,4.8
48475,3.4
48477,3.8
48479,4.2
48481,4.3
48483,3.3
48485,3.8
48487,3.6
48489,5.4
48491,3.6
48493,3.4
48495,3.2
48497,3.7
48499,4.8
48501,3.6
48503,3.4
48505,7.1
48507,6.1
49001,3.2
49003,3.2
49005,2.9
49007,4.0
49009,3.1
49011,3.0
49013,3.5
49015,3.7
49017,7.8
49019,4.0
49021,3.1
49023,3.3
49025,3.7
49027,3.1
49029,2.8
49031,5.9
49033,3.3
49035,3.3
49037,4.4
49039,3.5
49041,3.7
49043,2.9
49045,3.3
49047,3.3
49049,3.4
49051,2.9
49053,3.4
49055,5.4
49057,3.2
50001,2.0
50003,2.8
50005,2.3
50007,1.9
50009,3.2
50011,2.3
50013,2.6
50015,2.6
50017,2.4
50019,3.7
50021,2.7
50023,2.3
50025,2.4
50027,2.1
51001,3.7
51003,2.7
51005,3.9
51007,3.2
51009,3.1
51011,3.2
51013,2.2
51015,2.5
51017,2.6
51019,3.0
51021,3.3
51023,2.6
51025,4.0
51027,4.2
51029,3.5
51031,3.1
51033,3.2
51035,3.9
51036,3.5
51037,3.5
51041,2.9
51043,2.7
51045,3.4
51047,2.7
51049,2.8
51051,4.3
51053,3.1
51057,4.1
51059,2.6
51061,2.4
51063,2.7
51065,2.5
51067,3.1
51069,2.7
51071,3.1
51073,2.6
51075,2.8
51077,3.1
51079,2.5
51081,4.7
51083,4.3
51085,2.6
51087,3.0
51089,4.1
51091,3.0
51093,2.8
51095,2.9
51097,3.0
51099,2.8
51101,2.6
51103,4.4
51105,3.8
51107,2.5
51109,3.1
51111,3.8
51113,2.6
51115,3.1
51117,3.4
51119,3.0
51121,3.1
51125,2.7
51127,2.5
51131,3.7
51133,4.8
51135,3.6
51137,2.9
51139,3.6
51141,3.3
51143,3.4
51145,2.4
51147,4.7
51149,3.0
51153,2.7
51155,3.2
51157,2.7
51159,3.9
51161,2.7
51163,2.7
51165,2.6
51167,4.0
51169,3.5
51171,3.0
51173,3.8
51175,2.9
51177,2.9
51179,2.8
51181,3.0
51183,3.5
51185,4.2
51187,2.8
51191,3.1
51193,4.3
51195,3.9
51197,3.0
51199,2.7
51510,2.4
51520,3.7
51530,3.2
51540,2.5
51550,2.9
51570,3.2
51580,4.2
51590,5.2
51595,5.9
51600,2.4
51610,2.4
51620,4.0
51630,3.1
51640,3.6
51650,3.6
51660,3.4
51670,4.4
51678,4.3
51680,3.8
51683,2.5
51685,2.5
51690,4.6
51700,3.5
51710,3.5
51720,3.6
51730,5.0
51735,2.5
51740,3.8
51750,3.7
51760,3.3
51770,3.3
51775,2.9
51790,2.7
51800,3.0
51810,2.8
51820,2.8
51830,4.2
51840,3.1
53001,4.8
53003,3.5
53005,4.7
53007,4.6
53009,5.0
53011,4.3
53013,4.1
53015,5.1
53017,5.0
53019,7.3
53021,5.2
53023,4.4
53025,5.5
53027,6.1
53029,4.6
53031,5.1
53033,4.2
53035,4.4
53037,4.7
53039,5.0
53041,5.6
53043,6.0
53045,5.5
53047,5.3
53049,6.2
53051,6.0
53053,4.6
53055,4.0
53057,4.9
53059,4.4
53061,4.3
53063,4.4
53065,5.9
53067,4.4
53069,7.3
53071,4.1
53073,4.4
53075,3.9
53077,5.9
54001,5.0
54003,3.2
54005,4.6
54007,5.7
54009,5.3
54011,3.8
54013,7.6
54015,7.4
54017,4.0
54019,4.3
54021,5.0
54023,4.3
54025,3.8
54027,3.3
54029,5.6
54031,3.5
54033,3.8
54035,5.3
54037,2.7
54039,3.9
54041,4.8
54043,4.8
54045,4.3
54047,7.9
54049,4.0
54051,4.8
54053,4.2
54055,4.1
54057,4.2
54059,5.8
54061,3.2
54063,4.0
54065,3.2
54067,4.8
54069,4.0
54071,3.2
54073,4.9
54075,4.9
54077,4.2
54079,3.4
54081,3.8
54083,5.4
54085,5.3
54087,6.6
54089,4.3
54091,4.0
54093,3.6
54095,6.0
54097,4.7
54099,4.4
54101,5.9
54103,6.6
54105,6.3
54107,4.1
54109,4.6
55001,4.7
55003,3.4
55005,3.6
55007,4.1
55009,2.6
55011,3.6
55013,4.5
55015,2.3
55017,3.3
55019,2.9
55021,2.7
55023,3.7
55025,2.4
55027,2.6
55029,3.0
55031,4.1
55033,3.2
55035,2.7
55037,4.0
55039,3.0
55041,4.0
55043,3.1
55045,2.4
55047,3.2
55049,2.7
55051,4.9
55053,3.8
55055,2.6
55057,3.4
55059,3.2
55061,2.4
55063,2.6
55065,2.5
55067,3.5
55069,3.3
55071,2.8
55073,2.6
55075,4.0
55077,3.7
55078,5.5
55079,3.8
55081,2.7
55083,3.2
55085,3.4
55087,2.6
55089,2.5
55091,3.1
55093,3.5
55095,4.3
55097,3.0
55099,4.0
55101,3.5
55103,3.0
55105,3.2
55107,4.1
55109,3.4
55111,2.6
55113,4.0
55115,3.0
55117,2.5
55119,3.6
55121,3.2
55123,2.9
55125,3.8
55127,2.8
55129,4.0
55131,2.6
55133,2.6
55135,2.8
55137,3.5
55139,2.7
55141,3.2
56001,2.7
56003,3.8
56005,2.9
56007,3.5
56009,3.0
56011,2.5
56013,3.8
56015,3.1
56017,3.0
56019,3.0
56021,3.3
56023,2.9
56025,3.1
56027,3.2
56029,3.4
56031,3.6
56033,3.1
56035,3.0
56037,3.4
56039,2.3
56041,3.1
56043,3.2
56045,2.9
72001,7.7
72003,6.8
72005,7.0
72007,5.1
72009,6.6
72011,6.4
72013,5.9
72015,11.5
72017,5.8
72019,6.1
72021,4.0
72023,5.6
72025,5.2
72027,5.0
72029,4.3
72031,3.9
72033,4.0
72035,6.0
72037,7.1
72039,7.8
72041,5.6
72043,7.0
72045,6.3
72047,6.0
72049,1.7
72051,5.2
72053,7.5
72054,7.5
72055,11.7
72057,9.2
72059,11.2
72061,2.7
72063,4.7
72065,5.2
72067,5.4
72069,7.7
72071,5.8
72073,8.1
72075,7.4
72077,5.2
72079,7.6
72081,7.7
72083,10.4
72085,6.8
72087,5.4
72089,6.5
72091,5.6
72093,15.3
72095,12.3
72097,8.2
72099,6.6
72101,6.3
72103,7.6
72105,5.3
72107,7.1
72109,8.3
72111,10.3
72113,8.4
72115,5.4
72117,9.3
72119,4.7
72121,6.9
72123,7.7
72125,9.8
72127,3.9
72129,6.1
72131,8.2
72133,6.1
72135,3.9
72137,3.6
72139,2.2
72141,8.5
72143,4.4
72145,5.4
72147,4.5
72149,10.2
72151,8.6
72153,10.1
