fips_code,2023_unemployment_rate
24021,1.9
24023,2.7
24025,2.1
24027,1.9
24029,2.7
24031,1.9
24033,2.4
24035,1.9
24037,2.1
24039,3.1
24041,2.4
24043,2.6
24045,2.6
24047,3.5
24510,3.0
25001,4.4
25003,3.7
25005,4.2
25007,4.4
25009,3.5
25011,3.2
25013,4.4
25015,3.3
25017,3.0
25019,5.8
25021,3.1
25023,3.7
25025,3.4
25027,3.6
26001,7.8
26003,7.7
26005,3.6
26007,4.7
26009,5.2
26011,6.2
26013,6.2
26015,3.9
26017,5.0
26019,5.1
26021,4.1
26023,3.8
26025,4.3
26027,4.4
26029,4.4
26031,7.6
26033,5.6
26035,6.6
26037,3.3
26039,5.7
26041,5.5
26043,3.9
26045,3.6
26047,5.3
26049,4.9
26051,5.9
26053,5.0
26055,3.4
26057,4.6
26059,4.1
26061,4.9
26063,4.9
26065,3.9
26067,3.7
26069,6.5
26071,6.5
26073,4.4
26075,4.1
26077,3.6
26079,5.4
26081,3.3
26083,6.3
26085,6.2
26087,3.9
26089,3.9
26091,4.1
26093,2.8
26095,6.8
26097,9.1
26099,3.5
26101,5.5
26103,4.7
26105,5.2
26107,5.1
26109,3.9
26111,3.8
26113,4.8
26115,4.2
26117,4.0
26119,6.4
26121,4.3
26123,4.6
26125,2.9
26127,6.0
26129,7.0
26131,6.3
26133,5.6
26135,8.5
26137,4.6
26139,3.2
26141,8.0
26143,6.7
26145,5.2
26147,3.7
26149,4.3
26151,5.2
26153,7.3
26155,4.3
26157,5.0
26159,4.5
26161,3.2
26163,4.3
26165,4.7
27001,5.1
27003,2.7
27005,3.2
27007,3.8
27009,3.5
27011,3.4
27013,2.3
27015,2.9
27017,3.7
27019,2.3
27021,4.6
27023,2.9
27025,3.1
27027,2.2
27029,6.7
27031,3.6
27033,4.7
27035,3.5
27037,2.5
27039,2.8
27041,2.7
27043,2.9
27045,2.8
27047,2.7
27049,2.8
27051,3.4
27053,2.5
27055,2.6
27057,4.2
27059,3.6
27061,4.9
27063,2.9
27065,5.6
27067,3.0
27069,2.9
27071,4.0
27073,2.5
27075,4.0
27077,4.0
27079,3.9
27081,3.1
27083,2.7
27085,3.1
27087,5.0
27089,4.4
27091,2.7
27093,3.4
27095,4.5
27097,4.3
27099,2.7
27101,4.2
27103,2.3
27105,2.7
27107,3.4
27109,2.2
27111,3.4
27113,3.6
27115,5.4
27117,2.8
27119,2.9
27121,2.9
27123,2.6
27125,4.1
27127,2.8
27129,4.0
27131,2.8
27133,2.1
27135,2.7
27137,3.2
27139,2.4
27141,3.0
27143,3.4
27145,2.8
27147,3.2
27149,2.2
27151,2.9
27153,4.0
27155,2.7
27157,2.8
27159,4.3
27161,3.5
27163,2.4
27165,3.1
27167,2.5
27169,2.3
27171,2.7
27173,3.0
28001,4.6
28003,2.9
28005,4.0
28007,3.4
28009,3.2
28011,3.7
28013,3.0
28015,3.4
28017,4.2
28019,3.2
28021,7.2
28023,3.2
28025,3.4
28027,4.9
28029,3.4
28031,2.9
28033,2.7
28035,2.9
28037,4.2
28039,4.1
28041,6.1
28043,3.8
28045,2.7
28047,2.9
28049,3.1
28051,5.1
28053,5.0
28055,7.7
28057,2.9
28059,2.9
28061,3.4
28063,9.1
28065,3.3
28067,2.6
28069,4.3
28071,2.8
28073,2.7
28075,3.1
28077,3.7
28079,2.9
28081,2.8
28083,4.6
28085,3.3
28087,3.2
28089,2.5
28091,3.6
28093,3.4
28095,4.2
28097,3.4
28099,3.2
28101,3.4
28103,3.8
28105,3.4
28107,4.0
28109,3.1
28111,3.8
28113,4.0
28115,3.1
28117,3.0
28119,4.5
28121,2.3
28123,2.8
28125,4.7
28127,2.9
28129,3.0
28131,3.3
28133,3.8
28135,3.4
28137,3.1
28139,2.9
28141,3.3
28143,3.7
28145,2.5
28147,3.8
28149,3.4
28151,4.4
28153,3.5
28155,2.7
28157,5.6
28159,3.3
28161,3.3
28163,3.5
29001,3.3
29003,3.0
29005,2.5
29007,3.1
29009,3.4
29011,3.0
29013,3.4
29015,4.5
29017,2.9
29019,2.6
29021,3.3
29023,4.6
29025,3.2
29027,2.9
29029,3.6
29031,2.8
29033,3.3
29035,4.4
29037,3.0
29039,3.8
29041,2.9
29043,2.7
29045,3.8
29047,2.8
29049,3.3
29051,2.6
29053,3.0
29055,3.8
29057,3.2
29059,3.4
29061,2.8
29063,3.6
29065,3.2
29067,3.4
29069,4.7
29071,2.9
29073,2.8
29075,2.9
29077,2.7
29079,3.1
29081,3.1
29083,3.2
29085,5.2
29087,3.1
29089,3.2
29091,3.7
29093,4.2
29095,3.4
29097,3.0
29099,2.8
29101,3.1
29103,3.5
29105,3.3
29107,3.0
29109,3.2
29111,3.4
29113,3.0
29115,3.3
29117,2.6
29119,4.0
29121,3.8
29123,3.8
29125,3.2
29127,3.4
29129,3.0
29131,3.2
29133,5.0
29135,2.6
29137,3.2
29139,3.2
29141,3.8
29143,3.9
29145,3.1
29147,2.3
29149,3.6
29151,2.5
29153,5.0
29155,4.9
29157,2.6
29159,3.2
29161,3.1
29163,3.6
29165,2.7
29167,3.2
29169,3.1
29171,3.1
29173,3.0
29175,3.2
29177,3.2
29179,3.7
29181,4.0
29183,2.6
29185,3.7
29186,2.8
29187,3.7
29189,3.1
29195,2.8
29197,3.0
29199,2.5
29201,3.2
29203,4.8
29205,2.7
29207,4.0
29209,4.6
29211,3.0
29213,4.9
29215,3.5
29217,3.4
29219,3.0
29221,4.0
29223,5.4
29225,2.9
29227,2.7
29229,3.7
29510,3.5
30001,2.5
30003,4.0
30005,2.7
30007,2.5
30009,2.7
30011,2.0
30013,2.7
30015,2.7
30017,2.5
30019,2.0
30021,2.3
30023,3.2
30025,1.7
30027,2.9
30029,3.0
30031,2.1
30033,3.2
30035,4.8
30037,2.5
30039,4.8
30041,2.4
30043,2.7
30045,2.5
30047,3.3
30049,2.6
30051,2.1
30053,5.2
30055,2.2
30057,3.2
30059,2.5
30061,4.0
30063,2.5
30065,3.7
30067,2.7
30069,3.8
30071,3.5
30073,2.7
30075,2.6
30077,3.2
30079,2.1
30081,3.1
30083,2.3
30085,4.0
30087,3.0
30089,5.2
30091,2.2
30093,3.2
30095,2.5
30097,2.0
30099,2.6
30101,1.9
30103,2.5
30105,2.5
30107,3.3
30109,2.5
30111,2.5
31001,2.1
31003,2.2
31005,2.4
31007,3.3
31009,3.6
31011,1.6
31013,2.3
31015,2.6
31017,2.0
31019,1.9
31021,2.9
31023,1.8
31025,2.3
31027,1.8
31029,2.0
31031,1.8
31033,2.3
31035,2.3
31037,2.0
31039,1.8
31041,2.0
31043,2.8
31045,2.4
31047,2.5
31049,2.9
31051,1.9
31053,2.3
31055,2.6
31057,1.9
31059,2.0
31061,2.1
31063,2.5
31065,2.0
31067,2.5
31069,2.6
31071,2.1
31073,2.1
31075,2.0
31077,2.5
31079,2.3
31081,1.8
31083,1.9
31085,2.1
31087,2.6
31089,1.8
31091,3.3
31093,1.9
31095,2.5
31097,3.2
31099,1.9
31101,2.0
31103,3.4
31105,2.1
31107,2.4
31109,2.2
31111,2.3
31113,2.8
31115,3.7
31117,4.1
31119,2.2
31121,1.9
31123,2.5
31125,2.3
31127,2.5
31129,2.2
31131,2.2
31133,2.5
31135,2.0
31137,1.8
31139,2.0
31141,2.0
31143,2.0
31145,2.0
31147,2.3
31149,2.1
31151,2.6
31153,2.2
31155,1.9
31157,2.8
31159,1.9
31161,2.0
31163,2.4
31165,2.2
31167,2.1
31169,2.0
31171,4.3
31173,2.7
31175,2.0
31177,2.2
31179,2.0
31181,2.2
31183,2.6
31185,2.4
32001,4.6
32003,5.3
32005,4.7
32007,3.8
32009,5.8
32011,5.8
32013,4.0
32015,5.0
32017,5.3
32019,5.0
32021,8.5
32023,6.8
32027,5.4
32029,5.7
32031,4.4
32033,4.3
32510,4.4
33001,2.2
33003,2.2
33005,2.3
33007,2.7
33009,2.0
33011,2.4
33013,2.0
33015,2.5
33017,2.0
33019,2.1
34001,5.3
34003,3.6
34005,4.0
34007,4.8
34009,8.0
34011,6.8
34013,5.2
34015,4.2
34017,4.0
34019,3.4
34021,4.2
34023,4.2
34025,4.0
34027,3.5
34029,4.4
34031,5.1
34033,5.6
34035,3.5
34037,4.1
34039,4.5
34041,4.0
35001,3.4
35003,5.4
35005,3.6
35006,4.9
35007,3.5
35009,3.0
35011,3.9
35013,4.3
35015,2.8
35017,3.9
35019,4.0
35021,3.0
35023,4.3
35025,3.2
35027,3.3
35028,1.6
35029,10.3
35031,4.8
35033,6.1
35035,3.9
35037,3.5
35039,3.7
35041,3.4
35043,3.4
35045,4.2
35047,4.5
35049,3.3
35051,5.7
35053,4.1
35055,4.3
35057,4.5
35059,3.4
35061,3.9
36001,3.1
36003,4.2
36005,6.6
36007,3.7
36009,4.1
36011,3.5
36013,4.0
36015,3.6
36017,3.4
36019,3.4
36021,3.0
36023,4.1
36025,3.9
36027,3.0
36029,3.5
36031,3.5
36033,3.7
36035,3.8
36037,3.2
36039,3.5
36041,5.0
36043,3.8
36045,4.1
36047,5.1
36049,4.0
36051,3.5
36053,3.7
36055,3.4
36057,4.3
36059,3.1
36061,4.5
36063,3.8
36065,3.5
36067,3.3
36069,3.2
36071,3.5
36073,3.6
36075,4.0
36077,4.0
36079,2.8
36081,4.4
36083,3.2
36085,4.6
36087,3.0
36089,4.2
36091,2.7
36093,3.4
36095,4.2
36097,3.7
36099,3.5
36101,3.7
36103,3.3
36105,3.3
36107,3.3
36109,3.2
36111,3.4
36113,3.5
36115,3.2
36117,3.2
36119,3.0
36121,3.6
36123,3.1
37001,3.5
37003,3.5
37005,4.2
37007,4.4
37009,3.1
37011,3.3
37013,3.9
37015,4.7
37017,4.7
37019,4.0
37021,2.9
37023,3.3
37025,3.3
37027,3.2
37029,2.8
37031,3.3
37033,3.6
37035,3.4
37037,3.0
37039,3.8
37041,3.3
37043,3.4
37045,3.9
37047,4.1
37049,3.6
37051,4.5
37053,2.9
37055,4.2
37057,3.5
37059,3.2
37061,3.3
37063,3.1
37065,5.5
37067,3.7
37069,3.3
37071,3.5
37073,3.5
37075,3.5
37077,3.4
37079,3.0
37081,3.9
37083,5.3
37085,3.7
37087,3.2
37089,2.8
37091,4.2
37093,4.3
37095,6.1
37097,3.2
37099,3.6
37101,3.1
37103,3.6
37105,3.6
37107,3.9
37109,3.2
37111,3.4
37113,3.3
37115,3.0
37117,4.0
37119,3.5
37121,3.3
37123,3.7
37125,3.4
37127,4.5
37129,3.4
37131,4.7
37133,3.7
37135,3.1
37137,3.7
37139,3.9
37141,3.3
37143,3.6
37145,3.2
37147,4.1
37149,3.1
37151,3.5
37153,3.8
37155,5.0
37157,3.9
37159,3.5
37161,4.0
37163,3.9
37165,5.4
37167,3.1
37169,3.2
37171,3.2
37173,3.3
37175,3.3
37177,5.8
37179,3.1
37181,4.6
37183,3.0
37185,4.5
37187,5.0
37189,3.4
37191,3.7
37193,3.6
